
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Sun Mar  4 16:03:18 2018
     Path: "D:\Spring2018\cse687\SwRepoTB"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     988

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                              SWRTB      41      32       5
                  Browse.h       class                             Browse      42       6       4
                  Browse.h    function                             browse      50      22       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      10       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Checkin.h   namespace                              SWRTB      44      71      33
                 Checkin.h       class                            Checkin      45      69      32

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Checkin.cpp    function                            Checkin      12       2       1
               Checkin.cpp    function                            checkin      17       4       1
               Checkin.cpp    function                            checkin      23      15       3
               Checkin.cpp    function                         selectFile      40       7       1
               Checkin.cpp    function                       setNameSpace      49       4       1
               Checkin.cpp    function                     setDescription      55       4       1
               Checkin.cpp    function                      setDependence      61       4       1
               Checkin.cpp    function                        setCategory      67       4       1
               Checkin.cpp    function                         pathSolver      73      16       5
               Checkin.cpp    function                    localPathSolver      91       8       1
               Checkin.cpp    function                      versionSetter     101       5       1
               Checkin.cpp    function                           canClose     109      20       5
               Checkin.cpp    function                         newCheckin     132      24       1
               Checkin.cpp    function                      resumeCheckin     159      14       1
               Checkin.cpp    function                       closeCheckin     175      25       4
               Checkin.cpp    function                              isNew     202       6       1
               Checkin.cpp    function                           saveRepo     210       3       1
               Checkin.cpp    function                            cleanUp     215       7       1
               Checkin.cpp    function                              test1     225      39       1
               Checkin.cpp    function                               main     266       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Checkout.h   namespace                              SWRTB      38      28      10
                Checkout.h       class                           Checkout      39      26       9

                 file name        type                               name    line    size    cplx
